PM2.5,PM10,Temperature,Humidity,AsthmaRisk
18.727005942368123,18.513292883861965,15.23411367471812,60.36217965253388,Moderate
47.53571532049581,54.190094737835814,14.939575981439997,67.80088383148234,High
36.59969709057025,87.29458358764083,28.125091610420732,35.02807392754994,High
29.93292420985183,73.22248864095612,14.990923996990123,57.49244597641994,High
7.800932022121826,80.65611478614497,15.43899452257262,54.30475898862492,High
7.799726016810133,65.87833667107174,25.187965248359276,69.96982260729627,High
2.9041806084099733,69.22765645178525,18.9947968490108,74.36522362887564,High
43.308807288746756,84.91956515653193,25.534211139103625,20.729406288643208,High
30.05575058716044,24.966800885918595,11.307323151287704,60.44119514352756,High
35.40362888980228,48.942496364314046,19.751423873467687,23.11014794718374,High
1.0292247147901223,22.120944181960223,10.672272003665652,52.931519904641355,Moderate
48.49549260809972,98.7668007996647,11.25306406910709,37.25796374262069,High
41.622132040021086,94.40593396866133,28.12874906688822,38.40659597132847,High
10.616955533913808,3.94268113685059,12.784907422351903,41.177510207141395,Moderate
9.091248360355031,70.55751725156884,20.64841364550434,57.277546942976606,High
9.17022549267169,92.52483174156659,18.221912052014133,40.042997940126156,High
15.212112147976885,18.057534512733355,16.94686652517685,63.96194303541682,Moderate
26.237821581611893,56.79452305526295,27.99666691374545,44.27164313443218,High
21.597250932105787,91.54882975880419,10.43646793550979,24.101192018597516,High
14.561457009902096,3.394597858579884,23.275793723511782,67.02559054904643,Moderate
30.592644736118974,69.742026724684,29.267888684271007,37.14549947556236,High
6.974693032602092,29.734900737255078,21.20336366923684,45.96601277595576,Moderate //
14.607232426760907,92.43961953765304,28.736449240661837,61.12663299331409,High
18.318092164684586,97.10582451653677,11.045157585720474,39.94736942892272,High
22.803499210851797,94.42664891134339,18.375866381483227,23.395139368802937,High
39.25879806965068,47.42142166574638,15.203155819241022,42.43526282076881,High
9.983689107917987,86.20426509893134,24.616419299614595,76.66691496165821,High
25.71172192068058,84.45493985350704,29.625941809944933,58.50406383791349,High
29.620728443102124,31.910047324325564,15.130601248884956,60.28874892003242,High
2.3225206359998865,82.89154741506773,23.08349202948149,57.93692921825839,High
30.37724259507192,3.700763471549262,13.961952655194803,31.93952833756621,High
8.526206184364577,59.6269878482053,21.306605091432196,45.10003184613681,High
3.252579649263976,23.000883728770305,19.278649733766724,65.0563879017991,Moderate
47.44427686266666,12.056688577727881,29.44010659263074,26.082373853189548,High
48.28160165372797,7.695320162920916,22.170545453929332,36.671166565382734,High
40.419867405823055,69.62887758781397,16.990127441736377,36.579146507951215,High
15.230688458668535,33.98749637680661,12.281915697758667,45.921135655670355,Moderate
4.883605700319194,72.47667715287615,13.02493657469869,78.8221244565311,High
34.211651325607846,6.535634079894237,14.506338599024701,24.050152801029316,High
22.007624686980066,31.529033783061035,15.01933322680596,51.1220596628357,High
6.101911742238942,53.949129237533725,27.012321156822757,30.76188092073263,High
24.75884550556351,79.07231648389636,21.224455765650497,78.24059272458464,High
1.7194260557609198,31.875250293206992,20.467818227487328,26.79821028364785,Moderate
45.4660201039391,62.58913764370091,12.29537743738435,44.21606014169548,High
12.938999080000846,88.5977748236187,27.2027938669887,64.27309909007637,High
33.1261142176991,61.58631881823046,24.456286064169674,62.27326568164672,High
15.585553804470548,23.295947475363377,11.353367238000033,45.363718213635934,Moderate
26.00340105889054,2.440078155653802,24.156701944595373,40.79145007716309,High
27.335513967163983,87.00988739009298,20.870764346852923,43.85674271317224,High
9.242722776276352,2.126941085038714,11.634506914935566,35.85657578951836,Safe
48.47923138822793,87.47016726841994,19.16601283057313,32.31997632240799,High
38.75664116805573,52.8937134027212,19.69392574260094,48.9823818535334,High
46.97494707820945,93.90676985128962,13.315490803265515,36.112025364056436,High
44.74136752138244,79.87832357736654,28.913962940005646,37.247699893835005,High
29.894998940554256,99.79341105333374,26.99950742961324,59.405363808473425,High
46.093711751155844,35.071181545171015,23.380446746582166,78.11223990199353,High
4.424625102595975,76.71882889311269,19.245911220012143,56.21823203356251,High
9.79914312095726,40.193091360924214,18.23531083169017,24.618768023897978,High
2.2613644455269033,47.98756203039088,23.019469343019082,24.535016831244018,High
16.266516538163216,62.75054632183701,20.90863738813811,77.08539325073396,High
19.4338644844741,87.36771141863387,11.245462117637713,37.83744741844002,High
13.567451588694796,98.40834691992951,20.250052975406632,25.524019164948527,High
41.436875457596464,76.82734138645182,26.12807234465679,55.942675229022896,High
17.837666334679465,41.77667821673337,19.184797551939162,57.41892669741597,High
